,Timestamp,На якій кафедрі ви працюєте?,Скільки років ви викладаєте?,На скількох факультетах ви викладаєте на постійній основі?,Які дисципліни ви викладаєте?,Кількість ваших пар на тиждень в попередньому семестрі,"Кількість дисциплін, які ви викладали в попередньому семестрі",Чи працюєте ви ще десь крім викладання в КПІ? (неоплачуваня робота теж рахується),"Чи задоволені ви навчальними планами та іншими рекомендаціями від Міністерства освіти для дисциплін, які викладаєте?",У вас є готова навчальна програма?,Як часто ви готуєтеся до проведення навчальних занять?,Як ви готуєтеся до проведення навчальних занять?,"Як ви підвищуєте знання з дисциплін, які викладаєте?","Чи забезпечує вас кафедра (факультет), де ви працюєте, всім необхідним для роботи?",Чого саме вам не вистачає для роботи?,"Чи влаштовує вас рівень бюрократії, з яким ви стикаєтеся під час роботи?",Чи влаштовує вас рівень наукової діяльності в КПІ?,Що ваші студенти хочуть отримати від навчання?  ,Чи задоволені ви спілкуванням зі своїми студентами?,Чи задоволені ви спілкуванням з іншими викладачами?,Чи задоволені ви роботою в КПІ?,Чому ви працюєте в КПІ?,"Передайте привіт студентам, випускникам та викладачам КПІ",Що б ви змінили в цьому опитуванні?
0,2017/02/27 7:05:52 AM GMT+3,Пма,5,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю",Повністю задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач",Частково забезпечує,---,"Щось влаштовує, щось ні","Мені байдуже, на цікавлюся науковою діяльністю",диплом - формальне підтвердження знань;відстрочку від армії,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
1,2017/02/27 9:20:44 AM GMT+3,КУМЛК,5,2-3,дисципліни гуманітарного циклу,до 7,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,диплом - формальне підтвердження знань;відстрочку від армії,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
2,2017/02/27 10:11:19 AM GMT+3,менеджменту,13,1,спеціальні дисципліни,до 13,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,Інше,"займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали",Частково забезпечує,"Я хочу не думати про комфортні умови і про те, як забезпечити хоча б мінімум необхідного, я хочу просто прийти, вставити флешку, а ще краще - приєднатися до системи через телефон чи планшет, і почати",Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,"Вітання 1-му курсу кафедри менеджменту. Чудові студенти, одне задоволення працювати. Ну, і моїм дипломницям, мені на дипломників завжди щастило","Важко щось рекомендувати, але особисто я люблю провакаційні питання. Думаю, якщо викладач погодився на опитування, він буде достатньо відвертим, тому задавайте більш ""незручні"" питання"
3,2017/02/27 10:14:54 AM GMT+3,КіВРА,8,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,Ні,Важко відповісти,"Є, але не для всіх предметів",Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,"Побажання для адміністрації: нове положення про освітній процес в КПІ могло бути більш адекватним, адже в даному вигляді воно скоріш сприяє зниженню рівня знань на техніних спеціальностях, ніж цого підвищенню.","Гарно було б, якби результати подібних опитувань хоч на щось впливали."
4,2017/02/27 10:25:46 AM GMT+3,ММЕС,23,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,4-5,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Адекватных условий труда (тепла, нормального освещения, отремонтированых  туалетов и т.п.)",Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
5,2017/02/27 10:45:22 AM GMT+3,ПЗКС,1.5,1,базові дисципліни молодших курсів,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;читаю фахові видання,Не забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
6,2017/02/27 12:00:46 PM GMT+3,КіВРА,7,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Часто,Іноді оновлюю готові матеріали,"працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали",Частково забезпечує,Часу,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
7,2017/02/27 12:06:50 PM GMT+3,ІППІВ,4,2-3,дисципліни гуманітарного циклу,до 4,4-5,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,"Щось влаштовує, щось ні",Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Повністю задоволений,"Чимось задоволений, чимось ні",,,
8,2017/02/27 1:20:23 PM GMT+3,Прикладноі гідроаеромеханіки та механотроніки,10,4-5,базові дисципліни молодших курсів,до 7,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,Іноді оновлюю готові матеріали,"займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,Колег які віданно та з любов'ю відносятся до роботи.,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Повністю задоволений,Скоріше задоволений,,Дуже дякую своїм студентам яких навчаю і які вже закінчили КПІ. Ви не даєте нам старіти та деградувати. З вами завжди хочеться вдосконалюватись.,Все добре. Дякую.
9,2017/02/27 1:24:27 PM GMT+3,БМІ,6,1,базові дисципліни молодших курсів;спеціальні дисципліни,17 і більше,6 і більше,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Технічного забезпечення та фінансування науково-дослідної роботи,Скоріше не влаштовує,"Щось влаштовує, щось ні","знання для того, щоб займатися наукою;диплом - формальне підтвердження знань;можливість жити в гуртожитку","Чимось задоволений, чимось ні",Скоріше задоволений,Скоріше задоволений,,,
10,2017/02/27 1:24:43 PM GMT+3,МЕН,4,1,спеціальні дисципліни,до 7,2-3,Ні,Скоріше задоволений,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,"Щось влаштовує, щось ні",Повністю влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань",Скоріше задоволений,Скоріше задоволений,Повністю задоволений,,,
11,2017/02/27 1:34:28 PM GMT+3,КМ,20,2-3,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Комп'ютера та власне робочого (посадочного) місця,Скоріше влаштовує,Повністю влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
12,2017/02/27 1:53:55 PM GMT+3,ПЗКС,15,1,базові дисципліни молодших курсів,до 4,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач",Повністю забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
13,2017/02/27 2:52:44 PM GMT+3,ПМА,5,1,спеціальні дисципліни,до 13,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,,Скоріше не влаштовує,Повністю не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Повністю задоволений,Скоріше не задоволений,Важко відповісти,,
14,2017/02/27 3:14:01 PM GMT+3,ме,17,1,спеціальні дисципліни,до 4,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Розеток в аудиторіях та мультимедійного комплексу,"Щось влаштовує, щось ні",Скоріше не влаштовує,знання для використання на роботі,Повністю задоволений,Повністю задоволений,Повністю задоволений,,Наші студенти найкращі! Вагомих здобутків та розвитку нашому університету!,"Розклад, опалення, безпеку, плагіат, корупцію"
15,2017/02/27 4:16:01 PM GMT+3,ОТ,10,2-3,базові дисципліни молодших курсів;спеціальні дисципліни;дисципліни гуманітарного циклу,до 17,2-3,"Так, але це не має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Не готуюся,,не вдосконалюю рівень свої знань,Не забезпечує,"Не хватает бабла и адекватной программы, хуле",Скоріше не влаштовує,Скоріше не влаштовує,відстрочку від армії,Повністю не задоволений,Повністю не задоволений,Повністю не задоволений,Не можу знайти іншу роботу,"Ну короче, качество образования оставляет желать лучшего, кругом один барыги и наркоманы. Где моя селедка, епта?",Добавьте вопрос про унитаз с новой системой водоснабжения
16,2017/02/27 4:28:11 PM GMT+3,графіки,13,1,базові дисципліни молодших курсів,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі,Частково забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
17,2017/02/27 4:37:40 PM GMT+3,ММЗІ,10,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,4-5,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Ще годинок 20 у добі на сон :)

Якщо серйозно - не вистачає зручного сайту для централізації учбових матеріалів: кампус не зручний, сайти кафедр/інститутів тим більш не зручні, бо написані студентами на тяп-ляп на вордпресі, і як вишенка на торті - КПІшні сервери часто падають, тому воно ще й ненадійне.",Скоріше не влаштовує,Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку",Повністю задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,"=^.^=
(угадайте, кто :))","Окрім питання, чого не вистачає викладачеві, було б ще непогано додати питання ""Що б ви хотіли змінити?"".
Бо, скажімо, я б хотів змінити формальні критерії оцінювання викладацької роботи (їх мені вистачає, але вони мене зовсім не влаштовують) або суто бюрократичні вимоги до оформлення курсів/прийому іспитів, або ... ну, тут довго можна перелічувати)"
18,2017/02/27 5:24:43 PM GMT+3,АСОІУ,1,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 4,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;читаю фахові видання,Частково забезпечує,Нормального інтернету,Скоріше не влаштовує,Повністю не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше не задоволений,Скоріше задоволений,,,
19,2017/02/27 7:14:45 PM GMT+3,КЕіП,24,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,2-3,Ні,Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,,Скоріше не влаштовує,Повністю влаштовує,знання для використання на роботі,Повністю задоволений,Повністю задоволений,Повністю задоволений,,"Всім успіхів, творчої наснаги!",В принципі все влаштовує
20,2017/02/27 7:23:16 PM GMT+3,ААЕ,11 рокiв,1,базові дисципліни молодших курсів,до 13,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,,Скоріше не влаштовує,Повністю не влаштовує,диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,"Чимось задоволений, чимось ні",Важко відповісти,Скоріше задоволений,,,
21,2017/02/27 8:28:20 PM GMT+3,ПМА,5,1,базові дисципліни молодших курсів,до 4,1,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,"Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,"працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,"Системного адміністратора кафедральної мережі, який би працював повний день і виключно на цій посаді.",Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше не задоволений,"Ідейні засади (хочу вчити людей, щось змінити в системі освіти)",Contra spem spero,"Додав варіант ""Не задоволений"" до запитання про рівень бюрократії."
22,2017/02/27 8:36:05 PM GMT+3,КЕОА,12,1,базові дисципліни молодших курсів,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,Іноді оновлюю готові матеріали,"працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Годин,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,Бажаю не стояти масці та розвиватись.,Додав би оцінку студентам.
23,2017/02/27 8:41:28 PM GMT+3,ІБ,9,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Ні,Завжди,Іноді оновлюю готові матеріали,"працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,Зацікавленості студентів,"Щось влаштовує, щось ні",Скоріше не влаштовує,диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше не задоволений,Скоріше задоволений,Скоріше задоволений,,На жаль зменшується навантаження по фізиці та математиці ;),
24,2017/02/27 8:56:25 PM GMT+3,ММСА,3,1,базові дисципліни молодших курсів,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,,"Щось влаштовує, щось ні",Скоріше не влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі",Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
25,2017/02/27 9:09:31 PM GMT+3,ТК,5,1,спеціальні дисципліни,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали,Частково забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
26,2017/02/27 9:29:03 PM GMT+3,БМІ,3,1,спеціальні дисципліни,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі",Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
27,2017/02/27 10:09:46 PM GMT+3,ммса,17,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,займаюся позакласною роботою з колегами та/або студентами,Важко відповісти,,Скоріше не влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
28,2017/02/27 10:19:05 PM GMT+3,РТПС,31,2-3,спеціальні дисципліни,до 13,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали",Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,Повністю задоволений,Повністю задоволений,Скоріше задоволений,,,
29,2017/02/27 10:20:55 PM GMT+3,ІБ,3,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,Ні,Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Повністю задоволений,Повністю задоволений,,,
30,2017/02/27 10:33:06 PM GMT+3,ММСА,17,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,займаюся позакласною роботою з колегами та/або студентами,Частково забезпечує,,Скоріше не влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
31,2017/02/27 10:38:17 PM GMT+3,ММСА,17,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,займаюся позакласною роботою з колегами та/або студентами,Повністю забезпечує,,Скоріше не влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
32,2017/02/27 10:41:57 PM GMT+3,ХПСМ,4,2-3,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Повністю задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,финансування,Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі,Повністю задоволений,Повністю задоволений,Повністю задоволений,,,
